"BirdID","EnvironmentScore","OccasionDate","LastFPIDNatal","SecondLastFPIDNatal","NatalTerritory","SecondLastFPIDNatalPeriodStart","SecondLastFPIDNatalPeriodEnd","LastFPIDNatalPeriodStart","LastFPIDNatalPeriodEnd","Disperse","Prior_dispersal","Method","DispersalDate","DispersalMonth","DispersalMonth2","Status2","FieldPeriodID","PeriodStart","PeriodEnd","TerritoryID","Status","NatalStatus","NatalStatus2"
5639,7,2012-07-14,105,104,118,"2010-06-30","2010-09-10","2011-06-25","2011-10-02",1,"0","E","2011-11-27","Nov","W",1,112,"2012-01-22","2012-02-28",123,"BrM","OFL",2
5641,8,2013-01-30,116,112,168,"2012-01-22","2012-02-28","2012-06-04","2012-09-30",1,"1","E","2013-02-07","Feb","W",1,122,"2013-06-18","2013-09-30",55,"BrF","ABX",2
5642,16,2013-08-01,104,103,26,"2010-02-12","2010-03-19","2010-06-30","2010-09-10",1,"0","E","2011-05-17","May","S",1,112,"2012-01-22","2012-02-28",16,"BrF","CH",2
5643,4,2012-06-14,112,105,128,"2011-06-25","2011-10-02","2012-01-22","2012-02-28",1,"1","P","2012-07-01","Jul","S",1,116,"2012-06-04","2012-09-30",127,"BrM","ABX",2
5648,2,2013-08-18,105,104,128,"2010-06-30","2010-09-10","2011-06-25","2011-10-02",1,"0","E","2012-08-09","Aug","S",2,122,"2013-06-18","2013-09-30",99,"ABX","FL",2
5650,22,2013-07-15,118,116,160,"2012-06-04","2012-09-30","2013-01-22","2013-02-27",1,"0","P","2013-07-11","Jul","S",1,122,"2013-06-18","2013-09-30",137,"BrM","ABX",2
5652,9,2012-02-02,116,112,157,"2012-01-22","2012-02-28","2012-06-04","2012-09-30",1,"1","E","2013-08-08","Aug","S",1,125,"2014-06-16","2014-10-04",116,"BrF","ABX",2
5653,13,2013-07-09,105,104,40,"2010-06-30","2010-09-10","2011-06-25","2011-10-02",1,"0","E","2012-05-28","May","S",1,118,"2013-01-22","2013-02-27",101,"BrF","FL",2
5678,44,2013-02-06,105,104,77,"2010-06-30","2010-09-10","2011-06-25","2011-10-02",1,"0","E","2011-11-27","Nov","W",1,112,"2012-01-22","2012-02-28",116,"BrF","ABX",2
5682,0,2012-06-16,105,104,15,"2010-06-30","2010-09-10","2011-06-25","2011-10-02",1,"0","E","2011-11-27","Nov","W",1,112,"2012-01-22","2012-02-28",14,"BrM","FL",2
5683,5,2013-07-20,104,103,174,"2010-02-12","2010-03-19","2010-06-30","2010-09-10",1,"0","E","2011-02-01","Feb","W",1,105,"2011-06-25","2011-10-02",478,"BrF","CH",2
5749,6,2013-08-01,105,104,11,"2010-06-30","2010-09-10","2011-06-25","2011-10-02",1,"0","P","2012-02-03","Feb","W",1,112,"2012-01-22","2012-02-28",33,"BrF","CH",2
5750,0,2012-09-09,118,116,9,"2012-06-04","2012-09-30","2013-01-22","2013-02-27",1,"1","E","2013-04-23","Apr","W",1,122,"2013-06-18","2013-09-30",30,"BrF","ABX",2
5765,3,2012-06-27,105,104,69,"2010-06-30","2010-09-10","2011-06-25","2011-10-02",1,"0","E","2011-11-27","Nov","W",2,112,"2012-01-22","2012-02-28",48,"ABX","CH",2
5766,4,2013-02-14,116,112,68,"2012-01-22","2012-02-28","2012-06-04","2012-09-30",1,"0","P","2012-08-04","Aug","S",1,116,"2012-06-04","2012-09-30",34,"BrF","ABX",2
5769,3,2012-01-29,118,116,51,"2012-06-04","2012-09-30","2013-01-22","2013-02-27",1,"1","E","2013-04-23","Apr","W",2,122,"2013-06-18","2013-09-30",36,"ABX","ABX",2
5775,12,2012-02-07,116,112,173,"2012-01-22","2012-02-28","2012-06-04","2012-09-30",1,"1","E","2013-02-07","Feb","W",1,122,"2013-06-18","2013-09-30",14,"BrM","ABX",2
5776,52,2012-02-08,105,104,160,"2010-06-30","2010-09-10","2011-06-25","2011-10-02",1,"0","E","2011-11-27","Nov","W",1,112,"2012-01-22","2012-02-28",55,"BrM","CH",2
5780,4,2012-02-09,118,116,27,"2012-06-04","2012-09-30","2013-01-22","2013-02-27",1,"1","E","2013-04-23","Apr","W",1,122,"2013-06-18","2013-09-30",9,"BrM","ABX",2
5782,4,2012-02-15,116,112,174,"2012-01-22","2012-02-28","2012-06-04","2012-09-30",1,"1","E","2012-04-16","Apr","W",1,116,"2012-06-04","2012-09-30",32,"BrM","OFL",2
5787,1,2012-02-23,112,105,9,"2011-06-25","2011-10-02","2012-01-22","2012-02-28",1,"1","P","2012-07-24","Jul","S",1,116,"2012-06-04","2012-09-30",34,"BrM","FL",2
5820,2,2012-06-29,118,116,88,"2012-06-04","2012-09-30","2013-01-22","2013-02-27",1,"1","E","2013-04-23","Apr","W",1,122,"2013-06-18","2013-09-30",112,"BrM","ABX",2
5821,7,2012-07-01,118,116,125,"2012-06-04","2012-09-30","2013-01-22","2013-02-27",1,"1","E","2013-04-23","Apr","W",2,122,"2013-06-18","2013-09-30",169,"ABX","ABX",2
5822,15,2012-07-01,118,116,13,"2012-06-04","2012-09-30","2013-01-22","2013-02-27",1,"1","E","2013-04-23","Apr","W",2,122,"2013-06-18","2013-09-30",83,"ABX","ABX",2
5824,23,2012-06-15,116,112,75,"2012-01-22","2012-02-28","2012-06-04","2012-09-30",1,"1","E","2012-11-26","Nov","W",2,118,"2013-01-22","2013-02-27",101,"ABX","OFL",2
5825,0,2012-06-14,118,116,2,"2012-06-04","2012-09-30","2013-01-22","2013-02-27",1,"1","E","2013-04-23","Apr","W",1,122,"2013-06-18","2013-09-30",154,"BrF","ABX",2
5826,5,2012-06-14,105,104,62,"2010-06-30","2010-09-10","2011-06-25","2011-10-02",1,"1","P","2012-07-12","Jul","S",2,116,"2012-06-04","2012-09-30",129,"ABX","CH",2
5828,4,2012-06-12,105,104,135,"2010-06-30","2010-09-10","2011-06-25","2011-10-02",1,"0","E","2012-02-02","Feb","W",1,116,"2012-06-04","2012-09-30",3,"BrM","CH",2
5829,10,2012-06-12,118,116,20,"2012-06-04","2012-09-30","2013-01-22","2013-02-27",1,"1","P","2013-07-11","Jul","S",1,122,"2013-06-18","2013-09-30",490,"BrM","ABX",2
5833,0,2012-06-16,118,116,27,"2012-06-04","2012-09-30","2013-01-22","2013-02-27",1,"1","E","2013-04-23","Apr","W",1,122,"2013-06-18","2013-09-30",34,"BrF","ABX",2
5834,1,2012-09-09,118,116,2,"2012-06-04","2012-09-30","2013-01-22","2013-02-27",1,"1","E","2012-11-26","Nov","W",2,118,"2013-01-22","2013-02-27",50,"ABX","ABX",2
5835,5,2012-06-19,116,112,24,"2012-01-22","2012-02-28","2012-06-04","2012-09-30",1,"1","E","2013-02-07","Feb","W",1,122,"2013-06-18","2013-09-30",32,"BrM","ABX",2
5838,9,2012-07-07,116,112,105,"2012-01-22","2012-02-28","2012-06-04","2012-09-30",1,"1","E","2013-02-07","Feb","W",1,122,"2013-06-18","2013-09-30",179,"BrF","OFL",2
5839,5,2012-07-14,118,116,36,"2012-06-04","2012-09-30","2013-01-22","2013-02-27",1,"1","P","2013-07-17","Jul","S",2,122,"2013-06-18","2013-09-30",407,"ABX","ABX",2
5842,0,2012-09-10,112,105,90,"2011-06-25","2011-10-02","2012-01-22","2012-02-28",1,"0","E","2012-04-16","Apr","W",2,116,"2012-06-04","2012-09-30",68,"ABX","CH",2
5846,21,2013-02-06,122,118,62,"2013-01-22","2013-02-27","2013-06-18","2013-09-30",1,"1","E","2014-05-24","May","S",2,139,"2015-01-16","2015-03-05",45,"ABX","ABX",2
5847,22,2013-07-30,105,104,110,"2010-06-30","2010-09-10","2011-06-25","2011-10-02",1,"0","E","2012-02-02","Feb","W",1,116,"2012-06-04","2012-09-30",71,"BrM","CH",2
5850,5,2012-09-24,116,112,125,"2012-01-22","2012-02-28","2012-06-04","2012-09-30",1,"1","P","2014-01-24","Jan","W",1,124,"2014-01-19","2014-03-04",516,"BrM","ABX",2
5853,2,2013-02-18,122,118,77,"2013-01-22","2013-02-27","2013-06-18","2013-09-30",1,"1","E","2014-02-06","Feb","W",1,125,"2014-06-16","2014-10-04",616,"BrM","H",2
5855,6,2013-06-30,122,118,479,"2013-01-22","2013-02-27","2013-06-18","2013-09-30",1,"1","E","2013-11-24","Nov","W",1,124,"2014-01-19","2014-03-04",53,"BrM","AB",2
5902,13,2013-01-31,116,112,111,"2012-01-22","2012-02-28","2012-06-04","2012-09-30",1,"0","E","2012-11-26","Nov","W",2,118,"2013-01-22","2013-02-27",60,"ABX","CH",2
5903,4,2013-02-03,116,112,173,"2012-01-22","2012-02-28","2012-06-04","2012-09-30",1,"1","E","2013-02-07","Feb","W",1,122,"2013-06-18","2013-09-30",34,"BrM","CH",2
5908,8,2013-02-16,124,122,165,"2013-06-18","2013-09-30","2014-01-19","2014-03-04",1,"1","P","2014-06-22","Jun","S",1,125,"2014-06-16","2014-10-04",137,"BrM","ABX",2
5909,3,2013-02-18,139,125,477,"2014-06-16","2014-10-04","2015-01-16","2015-03-05",1,"1","E","2015-04-28","Apr","W",1,142,"2015-06-22","2015-09-29",112,"BrF","ABX",2
6009,2,2013-06-26,122,118,77,"2013-01-22","2013-02-27","2013-06-18","2013-09-30",1,"1","E","2013-11-24","Nov","W",1,124,"2014-01-19","2014-03-04",86,"BrF","H",2
6010,5,2013-06-30,122,118,53,"2013-01-22","2013-02-27","2013-06-18","2013-09-30",1,"1","E","2013-11-24","Nov","W",2,124,"2014-01-19","2014-03-04",45,"ABX","AB",2
6011,12,2013-07-06,125,124,13,"2014-01-19","2014-03-04","2014-06-16","2014-10-04",1,"1","P","2014-08-05","Aug","S",1,125,"2014-06-16","2014-10-04",43,"BrM","ABX",2
6012,39,2013-07-07,139,125,94,"2014-06-16","2014-10-04","2015-01-16","2015-03-05",1,"1","P","2015-01-23","Jan","W",1,139,"2015-01-16","2015-03-05",110,"BrM","H",2
6014,5,2013-07-16,116,112,121,"2012-01-22","2012-02-28","2012-06-04","2012-09-30",1,"0","E","2013-02-07","Feb","W",2,122,"2013-06-18","2013-09-30",59,"ABX","CH",2
6016,15,2013-07-20,125,124,478,"2014-01-19","2014-03-04","2014-06-16","2014-10-04",1,"1","E","2015-02-11","Feb","W",1,142,"2015-06-22","2015-09-29",9,"TBRM","ABX",2
6017,11,2013-07-20,116,112,479,"2012-01-22","2012-02-28","2012-06-04","2012-09-30",1,"0","E","2013-02-07","Feb","W",1,122,"2013-06-18","2013-09-30",53,"BrM","CH",2
6018,3,2013-07-22,122,118,3,"2013-01-22","2013-02-27","2013-06-18","2013-09-30",1,"1","E","2013-11-24","Nov","W",1,124,"2014-01-19","2014-03-04",75,"BrM","ABX",2
6024,3,2013-07-27,122,118,168,"2013-01-22","2013-02-27","2013-06-18","2013-09-30",1,"1","E","2013-11-24","Nov","W",1,124,"2014-01-19","2014-03-04",605,"BrM","ABX",2
6028,1,2013-08-04,122,118,14,"2013-01-22","2013-02-27","2013-06-18","2013-09-30",1,"1","E","2013-11-24","Nov","W",1,124,"2014-01-19","2014-03-04",407,"BrF","AB",2
6029,6,2013-08-04,118,116,480,"2012-06-04","2012-09-30","2013-01-22","2013-02-27",1,"1","E","2013-08-09","Aug","S",1,124,"2014-01-19","2014-03-04",72,"BrM","CH",2
6030,1,2013-08-10,118,116,111,"2012-06-04","2012-09-30","2013-01-22","2013-02-27",1,"0","E","2013-08-09","Aug","S",1,124,"2014-01-19","2014-03-04",173,"BrM","CH",2
6033,3,2013-08-14,124,122,60,"2013-06-18","2013-09-30","2014-01-19","2014-03-04",1,"1","E","2014-04-25","Apr","W",1,125,"2014-06-16","2014-10-04",68,"BrM","ABX",2
6034,0,2013-08-10,122,118,178,"2013-01-22","2013-02-27","2013-06-18","2013-09-30",1,"1","E","2014-02-06","Feb","W",1,125,"2014-06-16","2014-10-04",616,"BrF","ABX",2
6045,3,2013-09-25,139,125,481,"2014-06-16","2014-10-04","2015-01-16","2015-03-05",1,"1","E","2015-04-28","Apr","W",1,142,"2015-06-22","2015-09-29",20,"BrM","ABX",2
6047,35,2015-02-13,125,124,8,"2014-01-19","2014-03-04","2014-06-16","2014-10-04",1,"0","E","2014-11-25","Nov","W",2,139,"2015-01-16","2015-03-05",3,"ABX","ABX",2
6048,9,2014-02-01,122,118,129,"2013-01-22","2013-02-27","2013-06-18","2013-09-30",1,"1","E","2014-02-06","Feb","W",1,125,"2014-06-16","2014-10-04",59,"BrF","ABX",2
6050,0,2013-09-24,124,122,90,"2013-06-18","2013-09-30","2014-01-19","2014-03-04",1,"1","E","2014-04-25","Apr","W",1,125,"2014-06-16","2014-10-04",155,"BrM","ABX",2
6065,3,2014-02-14,124,122,40,"2013-06-18","2013-09-30","2014-01-19","2014-03-04",1,"1","P","2014-07-08","Jul","S",1,125,"2014-06-16","2014-10-04",83,"BrF","OFL",2
6067,3,2014-02-18,124,122,39,"2013-06-18","2013-09-30","2014-01-19","2014-03-04",1,"1","E","2014-10-27","Oct","W",1,142,"2015-06-22","2015-09-29",633,"BrF","ABX",2
6138,2,2014-06-23,139,125,80,"2014-06-16","2014-10-04","2015-01-16","2015-03-05",1,"1","E","2015-04-28","Apr","W",1,142,"2015-06-22","2015-09-29",47,"BrF","ABX",2
6141,0,2014-06-21,125,124,9,"2014-01-19","2014-03-04","2014-06-16","2014-10-04",1,"1","E","2014-11-25","Nov","W",2,139,"2015-01-16","2015-03-05",13,"ABX","OFL",2
6155,0,2019-09-01,139,125,478,"2014-06-16","2014-10-04","2015-01-16","2015-03-05",1,"0","P","2015-06-25","Jun","S",1,142,"2015-06-22","2015-09-29",13,"BrM","ABX",2
6158,10,2014-06-30,139,125,110,"2014-06-16","2014-10-04","2015-01-16","2015-03-05",1,"1","E","2015-04-28","Apr","W",1,142,"2015-06-22","2015-09-29",118,"BrM","ABX",2
6160,23,2015-02-27,125,124,34,"2014-01-19","2014-03-04","2014-06-16","2014-10-04",1,"0","E","2014-11-25","Nov","W",1,139,"2015-01-16","2015-03-05",26,"BrF","H",2
6166,15,2014-09-25,139,125,72,"2014-06-16","2014-10-04","2015-01-16","2015-03-05",1,"1","E","2015-04-28","Apr","W",1,142,"2015-06-22","2015-09-29",70,"BrM","ABX",2
6169,62,2016-02-20,142,139,101,"2015-01-16","2015-03-05","2015-06-22","2015-09-29",1,"0","E","2015-12-01","Dec","W",1,144,"2016-02-02","2016-03-09",140,"BrF","SBR",2
6170,8,2016-02-20,139,125,179,"2014-06-16","2014-10-04","2015-01-16","2015-03-05",1,"0","E","2015-04-28","Apr","W",1,142,"2015-06-22","2015-09-29",140,"BrM","ABX",2
6175,50,2014-07-18,139,125,88,"2014-06-16","2014-10-04","2015-01-16","2015-03-05",1,"1","E","2015-04-28","Apr","W",1,142,"2015-06-22","2015-09-29",99,"BrM","ABX",2
6181,7,2014-07-18,122,118,174,"2013-01-22","2013-02-27","2013-06-18","2013-09-30",1,"0","E","2014-02-06","Feb","W",1,125,"2014-06-16","2014-10-04",95,"BrF","CH",2
6185,6,2014-07-23,139,125,134,"2014-06-16","2014-10-04","2015-01-16","2015-03-05",1,"1","E","2015-04-28","Apr","W",1,142,"2015-06-22","2015-09-29",98,"BrF","ABX",2
6186,15,2014-07-23,144,142,159,"2015-06-22","2015-09-29","2016-02-02","2016-03-09",1,"1","P","2016-07-01","Jul","S",1,159,"2016-06-23","2016-09-19",110,"BrF","ABX",2
6196,6,2015-01-28,124,122,81,"2013-06-18","2013-09-30","2014-01-19","2014-03-04",1,"0","E","2014-04-25","Apr","W",1,125,"2014-06-16","2014-10-04",138,"BrM","CH",2
6199,26,2015-02-07,139,125,179,"2014-06-16","2014-10-04","2015-01-16","2015-03-05",1,"1","P","2015-07-18","Jul","S",1,142,"2015-06-22","2015-09-29",16,"BrF","ABX",2
6213,11,2015-01-29,139,125,63,"2014-06-16","2014-10-04","2015-01-16","2015-03-05",1,"1","E","2015-04-28","Apr","W",1,142,"2015-06-22","2015-09-29",48,"BrM","ABX",2
6219,0,2015-02-07,139,125,111,"2014-06-16","2014-10-04","2015-01-16","2015-03-05",1,"1","E","2015-04-28","Apr","W",1,142,"2015-06-22","2015-09-29",34,"BrM","ABX",2
6221,15,2016-02-10,139,125,79,"2014-06-16","2014-10-04","2015-01-16","2015-03-05",1,"0","P","2015-08-01","Aug","S",1,142,"2015-06-22","2015-09-29",637,"BrM","ABX",2
6230,0,2015-02-02,139,125,30,"2014-06-16","2014-10-04","2015-01-16","2015-03-05",1,"1","E","2015-10-29","Oct","W",2,159,"2016-06-23","2016-09-19",28,"AB","ABX",2
6261,31,2015-01-29,144,142,63,"2015-06-22","2015-09-29","2016-02-02","2016-03-09",1,"1","E","2016-05-01","May","S",1,159,"2016-06-23","2016-09-19",64,"BrM","ABX",2
6267,0,2015-01-30,139,125,477,"2014-06-16","2014-10-04","2015-01-16","2015-03-05",1,"1","P","2015-07-08","Jul","S",1,142,"2015-06-22","2015-09-29",633,"BrM","ABX",2
6272,2,2015-01-31,139,125,407,"2014-06-16","2014-10-04","2015-01-16","2015-03-05",1,"1","P","2015-07-30","Jul","S",1,142,"2015-06-22","2015-09-29",637,"BrF","ABX",2
6279,11,2016-03-04,144,142,15,"2015-06-22","2015-09-29","2016-02-02","2016-03-09",1,"1","E","2016-05-01","May","S",1,159,"2016-06-23","2016-09-19",60,"BrF","ABX",2
6309,5,2015-01-29,142,139,68,"2015-01-16","2015-03-05","2015-06-22","2015-09-29",1,"1","E","2015-12-01","Dec","W",1,144,"2016-02-02","2016-03-09",605,"BrM","AB",2
6312,0,2015-02-04,125,124,138,"2014-01-19","2014-03-04","2014-06-16","2014-10-04",1,"0","E","2014-11-25","Nov","W",2,139,"2015-01-16","2015-03-05",155,"ABX","CH",2
6313,28,2015-02-09,161,159,126,"2016-06-23","2016-09-19","2017-02-07","2017-03-03",1,"1","E","2017-04-27","Apr","W",1,164,"2017-06-21","2017-09-20",127,"BrM","ABX",2
6374,0,2016-02-05,159,144,480,"2016-02-02","2016-03-09","2016-06-23","2016-09-19",1,"1","E","2016-11-28","Nov","W",1,161,"2017-02-07","2017-03-03",740,"BrM","H",2
6378,9,2016-09-07,159,144,179,"2016-02-02","2016-03-09","2016-06-23","2016-09-19",1,"0","P","2016-02-12","Feb","W",2,144,"2016-02-02","2016-03-09",662,"ABX","H",2
6382,54,2016-02-24,144,142,53,"2015-06-22","2015-09-29","2016-02-02","2016-03-09",1,"1","E","2016-05-01","May","S",1,159,"2016-06-23","2016-09-19",50,"BrM","ABX",2
6384,15,2016-02-05,144,142,111,"2015-06-22","2015-09-29","2016-02-02","2016-03-09",1,"1","E","2016-05-01","May","S",1,159,"2016-06-23","2016-09-19",110,"BrM","ABX",2
6385,18,2019-08-19,144,142,616,"2015-06-22","2015-09-29","2016-02-02","2016-03-09",1,"0","E","2016-08-23","Aug","S",1,161,"2017-02-07","2017-03-03",2,"BrM","ABX",2
6546,26,2019-08-17,144,142,75,"2015-06-22","2015-09-29","2016-02-02","2016-03-09",1,"0","E","2016-05-01","May","S",1,159,"2016-06-23","2016-09-19",39,"BrF","OFL",2
6552,22,2016-02-07,142,139,58,"2015-01-16","2015-03-05","2015-06-22","2015-09-29",1,"0","E","2015-12-01","Dec","W",2,144,"2016-02-02","2016-03-09",127,"ABX","CH",2
6554,13,2016-02-10,144,142,83,"2015-06-22","2015-09-29","2016-02-02","2016-03-09",1,"1","P","2016-06-28","Jun","S",1,159,"2016-06-23","2016-09-19",58,"BrF","OFL",2
6556,10,2016-02-10,142,139,99,"2015-01-16","2015-03-05","2015-06-22","2015-09-29",1,"0","E","2015-12-01","Dec","W",2,144,"2016-02-02","2016-03-09",88,"ABX","CH",2
6557,2,2016-02-11,159,144,36,"2016-02-02","2016-03-09","2016-06-23","2016-09-19",1,"1","E","2016-11-28","Nov","W",1,161,"2017-02-07","2017-03-03",32,"BrM","AB",2
6563,25,2016-02-18,159,144,24,"2016-02-02","2016-03-09","2016-06-23","2016-09-19",1,"1","E","2017-02-03","Feb","W",1,164,"2017-06-21","2017-09-20",746,"BrM","ABX",2
6565,46,2016-02-19,139,125,154,"2014-06-16","2014-10-04","2015-01-16","2015-03-05",1,"0","E","2015-08-19","Aug","S",1,144,"2016-02-02","2016-03-09",663,"BrM","CH",2
6566,15,2016-02-19,139,125,160,"2014-06-16","2014-10-04","2015-01-16","2015-03-05",1,"0","E","2015-08-19","Aug","S",1,144,"2016-02-02","2016-03-09",154,"BrM","CH",2
6568,0,2016-02-21,159,144,605,"2016-02-02","2016-03-09","2016-06-23","2016-09-19",1,"1","E","2016-11-28","Nov","W",1,161,"2017-02-07","2017-03-03",60,"BrF","AB",2
6645,0,2019-02-27,161,159,27,"2016-06-23","2016-09-19","2017-02-07","2017-03-03",1,"0","E","2017-04-27","Apr","W",1,164,"2017-06-21","2017-09-20",12,"BrM","ABX",2
6660,14,2016-09-10,142,139,618,"2015-01-16","2015-03-05","2015-06-22","2015-09-29",1,"0","E","2016-06-03","Jun","S",1,161,"2017-02-07","2017-03-03",50,"BrF","CH",2
6673,1,2016-09-12,161,159,407,"2016-06-23","2016-09-19","2017-02-07","2017-03-03",1,"1","E","2017-04-27","Apr","W",1,164,"2017-06-21","2017-09-20",20,"BrF","ABX",2
6690,32,2019-02-08,159,144,126,"2016-02-02","2016-03-09","2016-06-23","2016-09-19",1,"0","E","2016-11-28","Nov","W",1,161,"2017-02-07","2017-03-03",2,"BrF","CH",2
6693,0,2020-03-02,164,161,481,"2017-02-07","2017-03-03","2017-06-21","2017-09-20",1,"0","E","2017-11-25","Nov","W",1,166,"2018-01-30","2018-03-14",531,"BrF","H",2
6697,0,2019-02-25,164,161,13,"2017-02-07","2017-03-03","2017-06-21","2017-09-20",1,"0","P","2017-08-15","Aug","S",1,164,"2017-06-21","2017-09-20",740,"BrM","ABX",2
6764,0,2019-02-07,166,164,57,"2017-06-21","2017-09-20","2018-01-30","2018-03-14",1,"0","E","2018-05-01","May","S",1,167,"2018-06-19","2018-09-22",123,"BrF","ABX",2
6780,0,2020-03-11,167,166,94,"2018-01-30","2018-03-14","2018-06-19","2018-09-22",1,"0","P","2019-02-07","Feb","W",1,171,"2019-01-21","2019-03-09",765,"BrF","AB",2
6831,0,2019-02-22,173,171,172,"2019-01-21","2019-03-09","2019-06-10","2019-09-23",1,"1","E","2019-11-29","Nov","W",1,174,"2020-02-05","2020-03-16",740,"BrM","ABX",2
6836,0,2019-02-12,167,166,617,"2018-01-30","2018-03-14","2018-06-19","2018-09-22",1,"0","E","2018-11-21","Nov","W",1,171,"2019-01-21","2019-03-09",68,"BrF","ABX",2
6857,16,2020-03-09,166,164,1,"2017-06-21","2017-09-20","2018-01-30","2018-03-14",1,"0","E","2018-05-01","May","S",2,167,"2018-06-19","2018-09-22",739,"ABX","CH",2
6863,11,2019-02-22,173,171,746,"2019-01-21","2019-03-09","2019-06-10","2019-09-23",1,"1","P","2020-02-17","Feb","W",1,174,"2020-02-05","2020-03-16",26,"BrM","ABX",2
6865,0,2019-02-11,171,167,43,"2018-06-19","2018-09-22","2019-01-21","2019-03-09",1,"1","P","2019-07-24","Jul","S",1,173,"2019-06-10","2019-09-23",28,"BrM","ABX",2
6877,0,2019-02-25,171,167,481,"2018-06-19","2018-09-22","2019-01-21","2019-03-09",1,"1","P","2019-06-17","Jun","S",1,173,"2019-06-10","2019-09-23",20,"BrM","ABX",2
6900,21,2019-03-04,167,166,15,"2018-01-30","2018-03-14","2018-06-19","2018-09-22",1,"0","P","2019-02-07","Feb","W",1,171,"2019-01-21","2019-03-09",172,"BrM","ABX",2
7094,0,2019-02-25,171,167,111,"2018-06-19","2018-09-22","2019-01-21","2019-03-09",1,"1","E","2019-04-24","Apr","W",2,173,"2019-06-10","2019-09-23",746,"H","ABX",2
1660,3,2012-06-17,118,116,8,"2012-06-04","2012-09-30","2013-01-22","2013-02-27",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1877,3,2010-08-04,82,77,125,"2007-01-06","2007-01-29","2007-06-14","2007-09-16",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2968,15,2012-02-08,77,75,55,"2006-06-12","2006-09-02","2007-01-06","2007-01-29",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5123,9,2010-08-14,116,112,63,"2012-01-22","2012-02-28","2012-06-04","2012-09-30",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5173,0,2013-09-19,122,118,129,"2013-01-22","2013-02-27","2013-06-18","2013-09-30",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5290,14,2013-02-15,90,87,62,"2008-07-10","2008-09-07","2008-12-30","2009-03-03",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5326,34,2010-08-08,104,103,96,"2010-02-12","2010-03-19","2010-06-30","2010-09-10",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5510,5,2010-07-07,104,103,27,"2010-02-12","2010-03-19","2010-06-30","2010-09-10",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5517,11,2010-07-10,139,125,2,"2014-06-16","2014-10-04","2015-01-16","2015-03-05",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5520,12,2010-07-05,104,103,5,"2010-02-12","2010-03-19","2010-06-30","2010-09-10",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5527,3,2010-07-16,104,103,477,"2010-02-12","2010-03-19","2010-06-30","2010-09-10",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5538,6,2010-08-06,103,92,83,"2009-06-08","2009-09-18","2010-02-12","2010-03-19",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5541,38,2010-08-07,104,103,43,"2010-02-12","2010-03-19","2010-06-30","2010-09-10",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5543,2,2012-07-06,161,159,71,"2016-06-23","2016-09-19","2017-02-07","2017-03-03",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5596,10,2012-02-21,124,122,125,"2013-06-18","2013-09-30","2014-01-19","2014-03-04",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5600,2,2013-02-09,161,159,138,"2016-06-23","2016-09-19","2017-02-07","2017-03-03",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5686,4,2012-06-17,112,105,159,"2011-06-25","2011-10-02","2012-01-22","2012-02-28",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5748,0,2012-07-03,125,124,50,"2014-01-19","2014-03-04","2014-06-16","2014-10-04",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5768,4,2012-07-14,116,112,71,"2012-01-22","2012-02-28","2012-06-04","2012-09-30",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5770,3,2012-01-30,118,116,47,"2012-06-04","2012-09-30","2013-01-22","2013-02-27",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5771,1,2012-01-30,116,112,47,"2012-01-22","2012-02-28","2012-06-04","2012-09-30",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5772,1,2012-01-31,118,116,39,"2012-06-04","2012-09-30","2013-01-22","2013-02-27",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5773,14,2012-02-04,112,105,178,"2011-06-25","2011-10-02","2012-01-22","2012-02-28",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
