BirdID,LastFPIDNatal,SecondLastFPIDNatal,NatalTerritory,SecondLastFPIDNatalPeriodStart,SecondLastFPIDNatalPeriodEnd,LastFPIDNatalPeriodStart,LastFPIDNatalPeriodEnd,Inherit,Disperse,Prior_dispersal,Method,DispersalDate,DispersalMonth,DispersalMonth2,Status2,FieldPeriodID,PeriodStart,PeriodEnd,TerritoryID,Status,NatalStatus,NatalStatus2
6573,144,142,129,22/06/2015,29/09/2015,02/02/2016,09/03/2016,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6571,167,166,13,30/01/2018,14/03/2018,19/06/2018,22/09/2018,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7077,171,167,72,19/06/2018,22/09/2018,21/01/2019,09/03/2019,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7079,171,167,516,19/06/2018,22/09/2018,21/01/2019,09/03/2019,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7080,171,167,137,19/06/2018,22/09/2018,21/01/2019,09/03/2019,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7097,171,167,45,19/06/2018,22/09/2018,21/01/2019,09/03/2019,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7074,171,167,16,19/06/2018,22/09/2018,21/01/2019,09/03/2019,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6777,173,171,616,21/01/2019,09/03/2019,10/06/2019,23/09/2019,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7086,173,171,2,21/01/2019,09/03/2019,10/06/2019,23/09/2019,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7096,173,171,53,21/01/2019,09/03/2019,10/06/2019,23/09/2019,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7084,173,171,3,21/01/2019,09/03/2019,10/06/2019,23/09/2019,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6926,173,171,20,21/01/2019,09/03/2019,10/06/2019,23/09/2019,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6886,174,173,58,10/06/2019,23/09/2019,05/02/2020,16/03/2020,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6859,174,173,2,10/06/2019,23/09/2019,05/02/2020,16/03/2020,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7071,174,173,24,10/06/2019,23/09/2019,05/02/2020,16/03/2020,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6909,174,173,8,10/06/2019,23/09/2019,05/02/2020,16/03/2020,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6910,174,173,616,10/06/2019,23/09/2019,05/02/2020,16/03/2020,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7091,174,173,58,10/06/2019,23/09/2019,05/02/2020,16/03/2020,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6884,174,173,47,10/06/2019,23/09/2019,05/02/2020,16/03/2020,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7144,174,173,9,10/06/2019,23/09/2019,05/02/2020,16/03/2020,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7116,174,173,618,10/06/2019,23/09/2019,05/02/2020,16/03/2020,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7131,174,173,179,10/06/2019,23/09/2019,05/02/2020,16/03/2020,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7132,174,173,109,10/06/2019,23/09/2019,05/02/2020,16/03/2020,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7133,174,173,55,10/06/2019,23/09/2019,05/02/2020,16/03/2020,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5538,103,92,83,08/06/2009,18/09/2009,12/02/2010,19/03/2010,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1660,118,116,8,04/06/2012,30/09/2012,22/01/2013,27/02/2013,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1877,82,77,125,06/01/2007,29/01/2007,14/06/2007,16/09/2007,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2968,77,75,55,12/06/2006,02/09/2006,06/01/2007,29/01/2007,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5173,122,118,129,22/01/2013,27/02/2013,18/06/2013,30/09/2013,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5290,90,87,62,10/07/2008,07/09/2008,30/12/2008,03/03/2009,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5517,139,125,2,16/06/2014,04/10/2014,16/01/2015,05/03/2015,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5543,161,159,71,23/06/2016,19/09/2016,07/02/2017,03/03/2017,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5596,124,122,125,18/06/2013,30/09/2013,19/01/2014,04/03/2014,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5600,161,159,138,23/06/2016,19/09/2016,07/02/2017,03/03/2017,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5686,112,105,159,25/06/2011,02/10/2011,22/01/2012,28/02/2012,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5748,125,124,50,19/01/2014,04/03/2014,16/06/2014,04/10/2014,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5770,118,116,47,04/06/2012,30/09/2012,22/01/2013,27/02/2013,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5843,124,122,28,18/06/2013,30/09/2013,19/01/2014,04/03/2014,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5901,118,116,63,04/06/2012,30/09/2012,22/01/2013,27/02/2013,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6015,118,116,85,04/06/2012,30/09/2012,22/01/2013,27/02/2013,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6026,125,124,82,19/01/2014,04/03/2014,16/06/2014,04/10/2014,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5337,104,103,477,12/02/2010,19/03/2010,30/06/2010,10/09/2010,NA,1,UNK,E,2011-02-01,Feb,W,1,105,25/06/2011,02/10/2011,68,BrF,H,2
5511,104,103,15,12/02/2010,19/03/2010,30/06/2010,10/09/2010,NA,1,UNK,E,2011-02-01,Feb,W,1,105,25/06/2011,02/10/2011,178,BrF,OFL,2
5498,104,103,134,12/02/2010,19/03/2010,30/06/2010,10/09/2010,NA,1,UNK,E,2011-02-01,Feb,W,1,105,25/06/2011,02/10/2011,160,BrM,ABX,2
5516,104,103,34,12/02/2010,19/03/2010,30/06/2010,10/09/2010,NA,1,UNK,E,2011-02-01,Feb,W,1,105,25/06/2011,02/10/2011,112,BrF,ABX,2
5518,104,103,478,12/02/2010,19/03/2010,30/06/2010,10/09/2010,NA,1,UNK,E,2011-02-01,Feb,W,1,105,25/06/2011,02/10/2011,134,BrF,AB,2
5313,104,103,13,12/02/2010,19/03/2010,30/06/2010,10/09/2010,NA,1,UNK,E,2011-02-01,Feb,W,1,105,25/06/2011,02/10/2011,86,BrF,H,2
5514,104,103,43,12/02/2010,19/03/2010,30/06/2010,10/09/2010,NA,1,UNK,E,2011-02-01,Feb,W,1,105,25/06/2011,02/10/2011,57,BrF,AB,2
5522,104,103,58,12/02/2010,19/03/2010,30/06/2010,10/09/2010,NA,1,UNK,E,2011-02-01,Feb,W,1,105,25/06/2011,02/10/2011,126,BrM,ABX,2
5523,104,103,58,12/02/2010,19/03/2010,30/06/2010,10/09/2010,NA,1,UNK,E,2011-02-01,Feb,W,1,105,25/06/2011,02/10/2011,60,BrM,ABX,2
5513,104,103,46,12/02/2010,19/03/2010,30/06/2010,10/09/2010,NA,1,UNK,E,2011-02-01,Feb,W,1,105,25/06/2011,02/10/2011,47,BrM,AB,2
5606,104,103,154,12/02/2010,19/03/2010,30/06/2010,10/09/2010,NA,1,UNK,P,2011-07-15,Jul,S,2,105,25/06/2011,02/10/2011,100,ABX,CH,2
5530,104,103,172,12/02/2010,19/03/2010,30/06/2010,10/09/2010,NA,1,UNK,E,2011-02-01,Feb,W,1,105,25/06/2011,02/10/2011,82,BrF,ABX,2
5533,104,103,51,12/02/2010,19/03/2010,30/06/2010,10/09/2010,NA,1,UNK,E,2011-02-01,Feb,W,1,105,25/06/2011,02/10/2011,481,TBRF,OFL,2
5586,104,103,79,12/02/2010,19/03/2010,30/06/2010,10/09/2010,NA,1,UNK,P,2011-08-23,Aug,S,1,105,25/06/2011,02/10/2011,80,BrM,CH,2
5575,104,103,74,12/02/2010,19/03/2010,30/06/2010,10/09/2010,NA,1,UNK,E,2011-02-01,Feb,W,1,105,25/06/2011,02/10/2011,531,BrF,FL,2
5537,104,103,68,12/02/2010,19/03/2010,30/06/2010,10/09/2010,NA,1,UNK,E,2011-02-01,Feb,W,1,105,25/06/2011,02/10/2011,81,BrF,ABX,2
5539,104,103,481,12/02/2010,19/03/2010,30/06/2010,10/09/2010,NA,1,UNK,E,2011-02-01,Feb,W,1,105,25/06/2011,02/10/2011,14,BrM,H,2
5542,104,103,407,12/02/2010,19/03/2010,30/06/2010,10/09/2010,NA,1,UNK,E,2011-02-01,Feb,W,1,105,25/06/2011,02/10/2011,515,BrF,CH,2
5462,104,103,4,12/02/2010,19/03/2010,30/06/2010,10/09/2010,NA,1,UNK,E,2011-02-01,Feb,W,1,105,25/06/2011,02/10/2011,12,BrM,ABX,2
5521,104,103,13,12/02/2010,19/03/2010,30/06/2010,10/09/2010,NA,1,UNK,E,2011-02-01,Feb,W,1,105,25/06/2011,02/10/2011,96,BrF,AB,2
5582,104,103,79,12/02/2010,19/03/2010,30/06/2010,10/09/2010,NA,1,UNK,E,2011-02-01,Feb,W,1,105,25/06/2011,02/10/2011,110,BrM,CH,2
5562,104,103,8,12/02/2010,19/03/2010,30/06/2010,10/09/2010,NA,1,UNK,E,2011-02-01,Feb,W,1,105,25/06/2011,02/10/2011,179,BrF,OFL,2
5621,104,103,515,12/02/2010,19/03/2010,30/06/2010,10/09/2010,NA,1,UNK,E,2011-02-01,Feb,W,1,105,25/06/2011,02/10/2011,13,BrF,CH,2
5612,104,103,61,12/02/2010,19/03/2010,30/06/2010,10/09/2010,NA,1,UNK,E,2011-02-01,Feb,W,1,105,25/06/2011,02/10/2011,479,BrM,CH,2
5605,104,103,135,12/02/2010,19/03/2010,30/06/2010,10/09/2010,NA,1,UNK,E,2011-05-17,May,S,1,112,22/01/2012,28/02/2012,139,BrM,CH,2
5626,104,103,90,12/02/2010,19/03/2010,30/06/2010,10/09/2010,NA,1,UNK,E,2011-02-01,Feb,W,1,105,25/06/2011,02/10/2011,77,BrM,CH,2
5607,104,103,109,12/02/2010,19/03/2010,30/06/2010,10/09/2010,NA,1,UNK,E,2011-02-01,Feb,W,2,105,25/06/2011,02/10/2011,26,ABX,CH,2
5604,104,103,14,12/02/2010,19/03/2010,30/06/2010,10/09/2010,NA,1,UNK,E,2011-02-01,Feb,W,2,105,25/06/2011,02/10/2011,13,ABX,CH,2
5613,104,103,101,12/02/2010,19/03/2010,30/06/2010,10/09/2010,NA,1,UNK,E,2011-02-01,Feb,W,1,105,25/06/2011,02/10/2011,58,BrF,CH,2
5683,104,103,174,12/02/2010,19/03/2010,30/06/2010,10/09/2010,NA,1,UNK,E,2011-02-01,Feb,W,1,105,25/06/2011,02/10/2011,478,BrF,CH,2
5608,104,103,77,12/02/2010,19/03/2010,30/06/2010,10/09/2010,NA,1,UNK,E,2011-02-01,Feb,W,1,105,25/06/2011,02/10/2011,95,BrF,CH,2
5642,104,103,26,12/02/2010,19/03/2010,30/06/2010,10/09/2010,NA,1,UNK,E,2011-05-17,May,S,1,112,22/01/2012,28/02/2012,16,BrF,CH,2
5561,105,104,168,30/06/2010,10/09/2010,25/06/2011,02/10/2011,NA,1,UNK,P,2011-07-17,Jul,S,1,105,25/06/2011,02/10/2011,33,BrM,ABX,2
5590,105,104,2,30/06/2010,10/09/2010,25/06/2011,02/10/2011,NA,1,UNK,E,2011-11-27,Nov,W,1,112,22/01/2012,28/02/2012,481,BrM,CH,2
5585,105,104,24,30/06/2010,10/09/2010,25/06/2011,02/10/2011,NA,1,UNK,E,2011-11-27,Nov,W,1,112,22/01/2012,28/02/2012,75,BrM,CH,2
5682,105,104,15,30/06/2010,10/09/2010,25/06/2011,02/10/2011,NA,1,UNK,E,2011-11-27,Nov,W,1,112,22/01/2012,28/02/2012,14,BrM,FL,2
5529,105,104,95,30/06/2010,10/09/2010,25/06/2011,02/10/2011,NA,1,UNK,E,2011-11-27,Nov,W,1,112,22/01/2012,28/02/2012,516,BrM,ABX,2
5339,105,104,9,30/06/2010,10/09/2010,25/06/2011,02/10/2011,NA,1,UNK,P,2011-08-12,Aug,S,1,105,25/06/2011,02/10/2011,481,BrF,H,2
5597,105,104,173,30/06/2010,10/09/2010,25/06/2011,02/10/2011,NA,1,UNK,E,2011-11-27,Nov,W,1,112,22/01/2012,28/02/2012,79,BrF,AB,2
5588,105,104,13,30/06/2010,10/09/2010,25/06/2011,02/10/2011,NA,1,UNK,E,2011-11-27,Nov,W,1,112,22/01/2012,28/02/2012,41,BrM,ABX,2
5624,105,104,481,30/06/2010,10/09/2010,25/06/2011,02/10/2011,NA,1,UNK,P,2012-02-14,Feb,W,1,112,22/01/2012,28/02/2012,11,BrM,OFL,2
5625,105,104,165,30/06/2010,10/09/2010,25/06/2011,02/10/2011,NA,1,UNK,E,2011-11-27,Nov,W,1,112,22/01/2012,28/02/2012,112,BrF,ABX,2
5828,105,104,135,30/06/2010,10/09/2010,25/06/2011,02/10/2011,NA,1,UNK,E,2012-02-02,Feb,W,1,116,04/06/2012,30/09/2012,3,BrM,CH,2
5534,105,104,86,30/06/2010,10/09/2010,25/06/2011,02/10/2011,NA,1,UNK,E,2011-11-27,Nov,W,1,112,22/01/2012,28/02/2012,140,BrF,ABX,2
5638,105,104,140,30/06/2010,10/09/2010,25/06/2011,02/10/2011,NA,1,UNK,E,2011-11-27,Nov,W,1,112,22/01/2012,28/02/2012,544,BrM,OFL,2
5639,105,104,118,30/06/2010,10/09/2010,25/06/2011,02/10/2011,NA,1,UNK,E,2011-11-27,Nov,W,1,112,22/01/2012,28/02/2012,123,BrM,OFL,2
5765,105,104,69,30/06/2010,10/09/2010,25/06/2011,02/10/2011,NA,1,UNK,E,2011-11-27,Nov,W,2,112,22/01/2012,28/02/2012,48,ABX,CH,2
5634,105,104,59,30/06/2010,10/09/2010,25/06/2011,02/10/2011,NA,1,UNK,E,2011-11-27,Nov,W,1,112,22/01/2012,28/02/2012,165,BrF,ABX,2
5653,105,104,40,30/06/2010,10/09/2010,25/06/2011,02/10/2011,NA,1,UNK,E,2012-05-28,May,S,1,118,22/01/2013,27/02/2013,101,BrF,FL,2
5648,105,104,128,30/06/2010,10/09/2010,25/06/2011,02/10/2011,NA,1,UNK,E,2012-08-09,Aug,S,2,122,18/06/2013,30/09/2013,99,ABX,FL,2
5776,105,104,160,30/06/2010,10/09/2010,25/06/2011,02/10/2011,NA,1,UNK,E,2011-11-27,Nov,W,1,112,22/01/2012,28/02/2012,55,BrM,CH,2
5826,105,104,62,30/06/2010,10/09/2010,25/06/2011,02/10/2011,NA,1,UNK,P,2012-07-12,Jul,S,2,116,04/06/2012,30/09/2012,129,ABX,CH,2
5749,105,104,11,30/06/2010,10/09/2010,25/06/2011,02/10/2011,NA,1,UNK,P,2012-02-03,Feb,W,1,112,22/01/2012,28/02/2012,33,BrF,CH,2
5678,105,104,77,30/06/2010,10/09/2010,25/06/2011,02/10/2011,NA,1,UNK,E,2011-11-27,Nov,W,1,112,22/01/2012,28/02/2012,116,BrF,ABX,2
5847,105,104,110,30/06/2010,10/09/2010,25/06/2011,02/10/2011,NA,1,UNK,E,2012-02-02,Feb,W,1,116,04/06/2012,30/09/2012,71,BrM,CH,2
5643,112,105,128,25/06/2011,02/10/2011,22/01/2012,28/02/2012,NA,1,UNK,P,2012-07-01,Jul,S,1,116,04/06/2012,30/09/2012,127,BrM,ABX,2
5595,112,105,477,25/06/2011,02/10/2011,22/01/2012,28/02/2012,NA,1,UNK,E,2012-04-16,Apr,W,1,116,04/06/2012,30/09/2012,26,BrM,H,2
5787,112,105,9,25/06/2011,02/10/2011,22/01/2012,28/02/2012,NA,1,UNK,P,2012-07-24,Jul,S,1,116,04/06/2012,30/09/2012,34,BrM,FL,2
5842,112,105,90,25/06/2011,02/10/2011,22/01/2012,28/02/2012,NA,1,UNK,E,2012-04-16,Apr,W,2,116,04/06/2012,30/09/2012,68,ABX,CH,2
5618,116,112,98,22/01/2012,28/02/2012,04/06/2012,30/09/2012,NA,1,UNK,E,2012-11-26,Nov,W,1,118,22/01/2013,27/02/2013,1,BrF,ABX,2
5835,116,112,24,22/01/2012,28/02/2012,04/06/2012,30/09/2012,NA,1,UNK,E,2013-02-07,Feb,W,1,122,18/06/2013,30/09/2013,32,BrM,ABX,2
5652,116,112,157,22/01/2012,28/02/2012,04/06/2012,30/09/2012,NA,1,UNK,E,2013-08-08,Aug,S,1,125,16/06/2014,04/10/2014,116,BrF,ABX,2
5775,116,112,173,22/01/2012,28/02/2012,04/06/2012,30/09/2012,NA,1,UNK,E,2013-02-07,Feb,W,1,122,18/06/2013,30/09/2013,14,BrM,ABX,2
6017,116,112,479,22/01/2012,28/02/2012,04/06/2012,30/09/2012,NA,1,UNK,E,2013-02-07,Feb,W,1,122,18/06/2013,30/09/2013,53,BrM,CH,2
5641,116,112,168,22/01/2012,28/02/2012,04/06/2012,30/09/2012,NA,1,UNK,E,2013-02-07,Feb,W,1,122,18/06/2013,30/09/2013,55,BrF,ABX,2
5782,116,112,174,22/01/2012,28/02/2012,04/06/2012,30/09/2012,NA,1,UNK,E,2012-04-16,Apr,W,1,116,04/06/2012,30/09/2012,32,BrM,OFL,2
5838,116,112,105,22/01/2012,28/02/2012,04/06/2012,30/09/2012,NA,1,UNK,E,2013-02-07,Feb,W,1,122,18/06/2013,30/09/2013,179,BrF,OFL,2
5902,116,112,111,22/01/2012,28/02/2012,04/06/2012,30/09/2012,NA,1,UNK,E,2012-11-26,Nov,W,2,118,22/01/2013,27/02/2013,60,ABX,CH,2
5850,116,112,125,22/01/2012,28/02/2012,04/06/2012,30/09/2012,NA,1,UNK,P,2014-01-24,Jan,W,1,124,19/01/2014,04/03/2014,516,BrM,ABX,2
5766,116,112,68,22/01/2012,28/02/2012,04/06/2012,30/09/2012,NA,1,UNK,P,2012-08-04,Aug,S,1,116,04/06/2012,30/09/2012,34,BrF,ABX,2
5824,116,112,75,22/01/2012,28/02/2012,04/06/2012,30/09/2012,NA,1,UNK,E,2012-11-26,Nov,W,2,118,22/01/2013,27/02/2013,101,ABX,OFL,2
